Student_ID,HTML_Actual_Score,HTML_Actual_Percentage,HTML_Final_P,HTML_Mastery,HTML_Questions_Needed,HTML_Answered,PHP_Actual_Score,PHP_Actual_Percentage,PHP_Final_P,PHP_Mastery,PHP_Questions_Needed,PHP_Answered,Python_Actual_Score,Python_Actual_Percentage,Python_Final_P,Python_Mastery,Python_Questions_Needed,Python_Answered,SQL_Actual_Score,SQL_Actual_Percentage,SQL_Final_P,SQL_Mastery,SQL_Questions_Needed,SQL_Answered
1,17,68.0,0.7538,False,12,25,11,44.0,0.0712,False,11,25,17,68.0,0.6771,False,12,25,17,73.91,0.0152,False,7,23
2,25,100.0,0.99,True,7,25,25,100.0,0.99,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
3,16,64.0,0.0705,False,11,25,15,60.0,0.7042,False,12,25,22,88.0,0.99,True,7,25,17,73.91,0.0152,False,7,23
4,19,76.0,0.7538,False,12,25,10,40.0,0.0673,False,9,25,15,60.0,0.0344,False,13,25,17,73.91,0.9524,True,12,23
5,23,92.0,0.9792,True,10,25,8,32.0,0.0741,False,9,25,18,72.0,0.627,False,12,25,18,78.26,0.5223,False,12,23
6,10,40.0,0.0885,False,7,25,8,32.0,0.0897,False,7,25,11,44.0,0.01,False,7,25,16,69.57,0.0851,False,9,23
7,12,48.0,0.0727,False,9,25,12,48.0,0.3846,False,13,25,21,84.0,0.9705,True,10,25,18,78.26,0.6707,False,12,23
8,24,96.0,0.9587,True,7,25,22,88.0,0.9534,True,7,25,22,88.0,0.955,True,10,25,21,91.3,0.9513,True,7,23
9,16,64.0,0.021,False,10,25,9,36.0,0.0897,False,7,25,10,40.0,0.0629,False,9,25,15,65.22,0.0918,False,12,23
10,23,92.0,0.9587,True,7,25,23,92.0,0.9685,True,10,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
11,17,68.0,0.6137,False,12,25,13,52.0,0.2453,False,12,25,18,72.0,0.962,True,10,25,20,86.96,0.9687,True,10,23
12,14,56.0,0.0945,False,9,25,10,40.0,0.349,False,13,25,10,40.0,0.01,False,7,25,22,95.65,0.9513,True,7,23
13,19,76.0,0.7611,False,12,25,9,36.0,0.01,False,7,25,20,80.0,0.9794,True,13,25,19,82.61,0.99,True,7,23
14,24,96.0,0.9587,True,7,25,20,80.0,0.7333,False,12,25,25,100.0,0.99,True,7,25,21,91.3,0.9719,True,10,23
15,21,84.0,0.7217,False,12,25,14,56.0,0.043,False,8,25,18,72.0,0.6771,False,12,25,16,69.57,0.0759,False,7,23
16,23,92.0,0.9719,True,10,25,16,64.0,0.9654,True,10,25,18,72.0,0.6596,False,12,25,17,73.91,0.5443,False,12,23
17,14,56.0,0.0612,False,9,25,11,44.0,0.215,False,12,25,17,68.0,0.9787,True,8,25,13,56.52,0.0482,False,9,23
18,19,76.0,0.9587,True,7,25,20,80.0,0.7211,False,12,25,20,80.0,0.99,True,7,25,19,82.61,0.5354,False,12,23
19,12,48.0,0.0287,False,13,25,15,60.0,0.6248,False,12,25,17,68.0,0.3442,False,13,25,19,82.61,0.9513,True,7,23
20,18,72.0,0.079,False,9,25,10,40.0,0.0288,False,8,25,13,52.0,0.0863,False,9,25,19,82.61,0.9743,True,11,23
21,17,68.0,0.0454,False,8,25,13,52.0,0.3962,False,13,25,11,44.0,0.0298,False,7,25,15,65.22,0.0704,False,7,23
22,17,68.0,0.6228,False,12,25,18,72.0,0.9763,True,10,25,18,72.0,0.0697,False,9,25,16,69.57,0.0704,False,7,23
23,23,92.0,0.9587,True,7,25,23,92.0,0.9763,True,10,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
24,20,80.0,0.9735,True,8,25,20,80.0,0.9763,True,10,25,14,56.0,0.3272,False,13,25,12,52.17,0.0704,False,7,23
25,20,80.0,0.9735,True,8,25,19,76.0,0.9763,True,10,25,15,60.0,0.3272,False,13,25,13,56.52,0.0704,False,7,23
26,24,96.0,0.9587,True,7,25,24,96.0,0.9534,True,7,25,24,96.0,0.99,True,7,25,21,91.3,0.9796,True,8,23
27,10,40.0,0.01,False,7,25,14,56.0,0.745,False,12,25,19,76.0,0.9632,True,10,25,18,78.26,0.6253,False,12,23
28,17,68.0,0.7561,False,12,25,12,48.0,0.2165,False,12,25,17,68.0,0.0523,False,11,25,20,86.96,0.9699,True,10,23
29,21,84.0,0.9587,True,7,25,13,52.0,0.681,False,12,25,16,64.0,0.3266,False,13,25,16,69.57,0.9719,True,10,23
30,10,40.0,0.2008,False,12,25,8,32.0,0.0909,False,7,25,14,56.0,0.699,False,12,25,17,73.91,0.9524,True,12,23
31,10,40.0,0.0885,False,7,25,13,52.0,0.2037,False,12,25,14,56.0,0.6422,False,12,25,14,60.87,0.9568,True,12,23
32,13,52.0,0.0945,False,9,25,15,60.0,0.3755,False,13,25,16,64.0,0.6392,False,12,25,15,65.22,0.7582,False,13,23
33,12,48.0,0.0796,False,9,25,10,40.0,0.2107,False,12,25,16,64.0,0.0504,False,11,25,21,91.3,0.9799,True,8,23
34,16,64.0,0.3153,False,13,25,15,60.0,0.6547,False,12,25,16,64.0,0.6389,False,12,25,15,65.22,0.6464,False,12,23
35,24,96.0,0.9587,True,7,25,22,88.0,0.9534,True,7,25,21,84.0,0.99,True,7,25,18,78.26,0.9513,True,7,23
36,13,52.0,0.3072,False,13,25,7,28.0,0.0253,False,8,25,18,72.0,0.0797,False,9,25,15,65.22,0.6527,False,12,23
37,7,28.0,0.0216,False,8,25,9,36.0,0.0959,False,7,25,14,56.0,0.0847,False,7,25,12,52.17,0.0898,False,10,23
38,13,52.0,0.6063,False,12,25,14,56.0,0.3755,False,13,25,15,60.0,0.2473,False,13,25,21,91.3,0.9685,True,10,23
39,20,80.0,0.9634,True,12,25,21,84.0,0.9687,True,12,25,22,88.0,0.9803,True,13,25,20,86.96,0.99,True,7,23
40,14,56.0,0.0945,False,9,25,13,52.0,0.0564,False,11,25,13,52.0,0.0471,False,11,25,18,78.26,0.9719,True,10,23
41,13,52.0,0.0885,False,7,25,9,36.0,0.01,False,7,25,16,64.0,0.6596,False,12,25,13,56.52,0.5277,False,12,23
42,19,76.0,0.9709,True,12,25,5,20.0,0.01,False,7,25,10,40.0,0.0356,False,8,25,7,30.43,0.0297,False,7,23
43,20,80.0,0.7047,False,12,25,22,88.0,0.9685,True,10,25,19,76.0,0.0974,False,7,25,9,39.13,0.0297,False,7,23
44,22,88.0,0.9758,True,10,25,24,96.0,0.9534,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
45,17,68.0,0.0722,False,7,25,11,44.0,0.0343,False,8,25,16,64.0,0.7902,False,13,25,15,65.22,0.051,False,7,23
46,10,40.0,0.0612,False,9,25,8,32.0,0.01,False,7,25,11,44.0,0.2441,False,12,25,6,26.09,0.0146,False,7,23
47,17,68.0,0.2263,False,12,25,19,76.0,0.9763,True,10,25,19,76.0,0.9523,True,12,25,21,91.3,0.9661,True,7,23
48,17,68.0,0.6694,False,12,25,12,48.0,0.093,False,9,25,13,52.0,0.6696,False,12,25,8,34.78,0.0276,False,8,23
49,18,72.0,0.7443,False,12,25,20,80.0,0.9549,True,12,25,17,68.0,0.0928,False,7,25,17,73.91,0.9719,True,10,23
50,24,96.0,0.9587,True,7,25,23,92.0,0.9763,True,10,25,25,100.0,0.99,True,7,25,22,95.65,0.9799,True,8,23
51,24,96.0,0.9587,True,7,25,12,48.0,0.6151,False,12,25,24,96.0,0.99,True,7,25,16,69.57,0.5443,False,12,23
52,15,60.0,0.0926,False,7,25,4,16.0,0.01,False,7,25,8,32.0,0.0915,False,7,25,11,47.83,0.0556,False,7,23
53,21,84.0,0.6341,False,12,25,21,84.0,0.9763,True,10,25,19,76.0,0.9671,True,10,25,18,78.26,0.9799,True,8,23
54,20,80.0,0.9587,True,7,25,6,24.0,0.01,False,7,25,21,84.0,0.9787,True,8,25,11,47.83,0.0508,False,7,23
55,21,84.0,0.9792,True,10,25,19,76.0,0.7633,False,12,25,16,64.0,0.3188,False,13,25,17,73.91,0.4577,False,12,23
56,23,92.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,23,92.0,0.99,True,7,25,23,100.0,0.99,True,7,23
57,23,92.0,0.9587,True,7,25,24,96.0,0.9534,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
58,23,92.0,0.9587,True,7,25,5,20.0,0.01,False,7,25,24,96.0,0.99,True,7,25,21,91.3,0.9661,True,7,23
59,22,88.0,0.9587,True,7,25,23,92.0,0.9763,True,10,25,25,100.0,0.99,True,7,25,13,56.52,0.0108,False,7,23
60,18,72.0,0.6425,False,12,25,11,44.0,0.0316,False,8,25,15,60.0,0.0722,False,9,25,19,82.61,0.99,True,7,23
61,15,60.0,0.2154,False,12,25,5,20.0,0.0795,False,7,25,25,100.0,0.99,True,7,25,7,30.43,0.0297,False,7,23
62,23,92.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,24,96.0,0.99,True,7,25,21,91.3,0.9628,True,8,23
63,12,48.0,0.0335,False,8,25,16,64.0,0.6869,False,12,25,18,72.0,0.0797,False,9,25,12,52.17,0.0146,False,7,23
64,24,96.0,0.9587,True,7,25,23,92.0,0.9534,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
65,12,48.0,0.6079,False,12,25,11,44.0,0.0894,False,9,25,14,56.0,0.0865,False,7,25,10,43.48,0.0361,False,11,23
66,22,88.0,0.9735,True,8,25,23,92.0,0.9733,True,8,25,22,88.0,0.9796,True,13,25,21,91.3,0.99,True,7,23
67,9,36.0,0.0945,False,9,25,14,56.0,0.238,False,12,25,13,52.0,0.0865,False,7,25,9,39.13,0.0287,False,8,23
68,15,60.0,0.625,False,12,25,12,48.0,0.0554,False,7,25,12,48.0,0.0796,False,7,25,14,60.87,0.6981,False,12,23
69,18,72.0,0.6862,False,12,25,21,84.0,0.9742,True,10,25,22,88.0,0.99,True,7,25,19,82.61,0.99,True,7,23
70,19,76.0,0.7317,False,12,25,17,68.0,0.9534,True,7,25,21,84.0,0.9787,True,8,25,20,86.96,0.99,True,7,23
71,22,88.0,0.9602,True,12,25,23,92.0,0.9534,True,7,25,18,72.0,0.9792,True,13,25,18,78.26,0.6733,False,12,23
72,24,96.0,0.9587,True,7,25,23,92.0,0.99,True,7,25,24,96.0,0.99,True,7,25,21,91.3,0.9799,True,8,23
73,12,48.0,0.0335,False,8,25,10,40.0,0.0261,False,8,25,8,32.0,0.01,False,7,25,10,43.48,0.0473,False,8,23
74,24,96.0,0.9587,True,7,25,22,88.0,0.9686,True,12,25,25,100.0,0.99,True,7,25,20,86.96,0.9804,True,8,23
75,23,92.0,0.9587,True,7,25,23,92.0,0.9534,True,7,25,24,96.0,0.99,True,7,25,22,95.65,0.99,True,7,23
76,20,80.0,0.6713,False,12,25,19,76.0,0.9731,True,10,25,22,88.0,0.9787,True,8,25,20,86.96,0.9513,True,7,23
77,13,52.0,0.6063,False,12,25,8,32.0,0.01,False,7,25,6,24.0,0.01,False,7,25,9,39.13,0.0576,False,7,23
78,24,96.0,0.9587,True,7,25,22,88.0,0.9763,True,10,25,25,100.0,0.99,True,7,25,22,95.65,0.9661,True,7,23
79,15,60.0,0.7755,False,12,25,10,40.0,0.093,False,9,25,17,68.0,0.638,False,12,25,8,34.78,0.0508,False,7,23
80,24,96.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,25,100.0,0.99,True,7,25,21,91.3,0.9794,True,11,23
81,20,80.0,0.9634,True,12,25,11,44.0,0.0715,False,11,25,15,60.0,0.9506,True,12,25,9,39.13,0.01,False,7,23
82,16,64.0,0.9634,True,12,25,16,64.0,0.0909,False,7,25,17,68.0,0.6575,False,12,25,15,65.22,0.4514,False,12,23
83,24,96.0,0.99,True,7,25,25,100.0,0.99,True,7,25,24,96.0,0.99,True,7,25,23,100.0,0.99,True,7,23
84,20,80.0,0.7454,False,12,25,13,52.0,0.6767,False,12,25,22,88.0,0.9578,True,12,25,11,47.83,0.0297,False,7,23
85,10,40.0,0.0821,False,7,25,8,32.0,0.0305,False,8,25,4,16.0,0.01,False,7,25,8,34.78,0.01,False,7,23
86,22,88.0,0.9625,True,12,25,17,68.0,0.732,False,12,25,25,100.0,0.99,True,7,25,19,82.61,0.969,True,13,23
87,4,16.0,0.01,False,7,25,7,28.0,0.0242,False,10,25,9,36.0,0.2989,False,13,25,6,26.09,0.01,False,7,23
88,16,64.0,0.0992,False,7,25,18,72.0,0.9511,True,12,25,15,60.0,0.0262,False,8,25,17,73.91,0.633,False,12,23
89,11,44.0,0.0926,False,7,25,7,28.0,0.01,False,7,25,12,48.0,0.0709,False,9,25,15,65.22,0.5122,False,12,23
90,17,68.0,0.9666,True,12,25,14,56.0,0.0642,False,11,25,20,80.0,0.9799,True,13,25,12,52.17,0.0297,False,7,23
91,22,88.0,0.9714,True,10,25,23,92.0,0.99,True,7,25,22,88.0,0.9794,True,13,25,18,78.26,0.9649,True,13,23
92,21,84.0,0.9792,True,10,25,21,84.0,0.9799,True,8,25,22,88.0,0.9787,True,8,25,19,82.61,0.9796,True,8,23
93,14,56.0,0.0926,False,7,25,15,60.0,0.732,False,12,25,17,68.0,0.6247,False,12,25,18,78.26,0.6719,False,12,23
94,19,76.0,0.9636,True,12,25,20,80.0,0.9683,True,12,25,22,88.0,0.9705,True,10,25,22,95.65,0.99,True,7,23
95,22,88.0,0.9587,True,7,25,18,72.0,0.9687,True,12,25,22,88.0,0.9632,True,10,25,19,82.61,0.9799,True,8,23
96,24,96.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
97,24,96.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
98,17,68.0,0.7074,False,12,25,7,28.0,0.01,False,7,25,6,24.0,0.01,False,7,25,9,39.13,0.01,False,7,23
99,24,96.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,24,96.0,0.99,True,7,25,23,100.0,0.99,True,7,23
100,23,92.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
101,15,60.0,0.6774,False,12,25,24,96.0,0.99,True,7,25,22,88.0,0.9732,True,8,25,23,100.0,0.99,True,7,23
102,10,40.0,0.0767,False,7,25,9,36.0,0.2402,False,12,25,11,44.0,0.0976,False,7,25,9,39.13,0.01,False,7,23
103,24,96.0,0.9587,True,7,25,24,96.0,0.9534,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
104,22,88.0,0.9687,True,12,25,17,68.0,0.6423,False,12,25,15,60.0,0.3272,False,13,25,20,86.96,0.9719,True,10,23
105,15,60.0,0.089,False,11,25,17,68.0,0.0856,False,11,25,23,92.0,0.9671,True,10,25,22,95.65,0.99,True,7,23
106,17,68.0,0.3547,False,13,25,18,72.0,0.7607,False,12,25,14,56.0,0.0567,False,11,25,16,69.57,0.0814,False,9,23
107,21,84.0,0.9687,True,12,25,11,44.0,0.0897,False,7,25,13,52.0,0.0801,False,7,25,16,69.57,0.4325,False,12,23
108,17,68.0,0.6517,False,12,25,16,64.0,0.2223,False,12,25,13,52.0,0.0946,False,9,25,13,56.52,0.5127,False,12,23
109,18,72.0,0.7454,False,12,25,22,88.0,0.9534,True,7,25,19,76.0,0.6828,False,12,25,18,78.26,0.9529,True,13,23
110,22,88.0,0.9532,True,12,25,21,84.0,0.99,True,7,25,20,80.0,0.977,True,8,25,17,73.91,0.0598,False,12,23
111,17,68.0,0.2066,False,12,25,12,48.0,0.093,False,9,25,17,68.0,0.239,False,13,25,9,39.13,0.019,False,7,23
112,23,92.0,0.9587,True,7,25,11,44.0,0.0554,False,7,25,24,96.0,0.9787,True,8,25,21,91.3,0.99,True,7,23
113,24,96.0,0.9587,True,7,25,24,96.0,0.9534,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
114,22,88.0,0.9587,True,7,25,22,88.0,0.9804,True,8,25,22,88.0,0.9705,True,10,25,22,95.65,0.9513,True,7,23
115,14,56.0,0.025,False,8,25,15,60.0,0.0856,False,11,25,19,76.0,0.9648,True,10,25,14,60.87,0.0759,False,7,23
116,14,56.0,0.2263,False,12,25,5,20.0,0.01,False,7,25,11,44.0,0.01,False,7,25,7,30.43,0.01,False,7,23
117,19,76.0,0.7397,False,12,25,14,56.0,0.0808,False,9,25,16,64.0,0.01,False,7,25,13,56.52,0.0876,False,12,23
118,8,32.0,0.0848,False,7,25,11,44.0,0.2037,False,12,25,11,44.0,0.0244,False,8,25,15,65.22,0.962,True,13,23
119,25,100.0,0.99,True,7,25,23,92.0,0.9742,True,10,25,25,100.0,0.99,True,7,25,21,91.3,0.9513,True,7,23
120,10,40.0,0.6366,False,12,25,17,68.0,0.7226,False,12,25,12,48.0,0.0849,False,10,25,7,30.43,0.01,False,7,23
121,14,56.0,0.0298,False,7,25,10,40.0,0.0312,False,8,25,9,36.0,0.0947,False,7,25,11,47.83,0.0556,False,7,23
122,24,96.0,0.951,True,7,25,16,64.0,0.0914,False,7,25,21,84.0,0.6326,False,12,25,19,82.61,0.9705,True,13,23
123,23,92.0,0.9587,True,7,25,23,92.0,0.9763,True,10,25,20,80.0,0.9517,True,12,25,23,100.0,0.99,True,7,23
124,23,92.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
125,22,88.0,0.9587,True,7,25,25,100.0,0.99,True,7,25,25,100.0,0.99,True,7,25,23,100.0,0.99,True,7,23
126,12,48.0,0.0848,False,7,25,10,40.0,0.01,False,7,25,12,48.0,0.0446,False,11,25,8,34.78,0.01,False,7,23
127,21,84.0,0.9587,True,7,25,17,68.0,0.7236,False,12,25,20,80.0,0.9526,True,12,25,16,69.57,0.5455,False,12,23
128,10,40.0,0.068,False,9,25,8,32.0,0.0253,False,8,25,17,68.0,0.3072,False,13,25,15,65.22,0.6355,False,12,23
129,9,36.0,0.0926,False,7,25,3,12.0,0.01,False,7,25,5,20.0,0.0297,False,7,25,6,26.09,0.01,False,7,23
130,19,76.0,0.6911,False,12,25,21,84.0,0.9804,True,8,25,21,84.0,0.977,True,8,25,21,91.3,0.9799,True,8,23
131,17,68.0,0.381,False,13,25,16,64.0,0.0954,False,7,25,20,80.0,0.9578,True,12,25,20,86.96,0.99,True,7,23
132,18,72.0,0.6672,False,12,25,18,72.0,0.9735,True,10,25,24,96.0,0.978,True,8,25,23,100.0,0.99,True,7,23
133,21,84.0,0.9738,True,10,25,19,76.0,0.9763,True,10,25,22,88.0,0.99,True,7,25,19,82.61,0.9661,True,7,23
134,16,64.0,0.0945,False,9,25,16,64.0,0.7191,False,12,25,18,72.0,0.6577,False,12,25,15,65.22,0.0323,False,11,23
135,20,80.0,0.7443,False,12,25,22,88.0,0.9632,True,12,25,23,92.0,0.99,True,7,25,22,95.65,0.99,True,7,23
136,20,80.0,0.9792,True,10,25,9,36.0,0.043,False,8,25,22,88.0,0.978,True,8,25,8,34.78,0.0297,False,7,23
137,20,80.0,0.6465,False,12,25,20,80.0,0.9804,True,8,25,22,88.0,0.99,True,7,25,20,86.96,0.9799,True,8,23
138,21,84.0,0.9792,True,10,25,22,88.0,0.9534,True,7,25,24,96.0,0.9787,True,8,25,22,95.65,0.9661,True,7,23
139,14,56.0,0.7611,False,12,25,13,52.0,0.0547,False,11,25,12,48.0,0.0803,False,7,25,13,56.52,0.4435,False,12,23
140,9,36.0,0.0821,False,7,25,12,48.0,0.706,False,12,25,12,48.0,0.6438,False,12,25,19,82.61,0.9686,True,12,23
141,25,100.0,0.99,True,7,25,19,76.0,0.9588,True,12,25,23,92.0,0.9671,True,10,25,23,100.0,0.99,True,7,23
142,19,76.0,0.9612,True,12,25,23,92.0,0.9534,True,7,25,20,80.0,0.9732,True,8,25,20,86.96,0.99,True,7,23
